diff-match-patch 20200713
pycosat 0.6.4
openTSNE 0.6.2
mccabe 0.6.1
conda-pack 0.6.0
multipledispatch 0.6.0
testpath 0.6.0
nbclient 0.5.13
patsy 0.5.3
webencodings 0.5.1
win-unicode-console 0.5
colorama 0.4.6
pyls-black 0.4.6
mypy-extensions 0.4.3
entrypoints 0.4
python-jsonrpc-server 0.4.0
dill 0.3.6
nbclassic 0.3.5
pyls-spyder 0.3.2
serverfiles 0.3.1
pyasn1-modules 0.2.8
ruamel.yaml.clib 0.2.6
wcwidth 0.2.5
pure-eval 0.2.2
pyppeteer 0.2.2
navigator-updater 0.2.1
bkcharts 0.2
wincertstore 0.2
backcall 0.2.0
ipython-genutils 0.2.0
pywin32-ctypes 0.2.0
stack-data 0.2.0
orange-canvas-core 0.1.27
matplotlib-inline 0.1.6
comm 0.1.2
jupyterlab-pygments 0.1.2
pathtools 0.1.2
AnyQt 0.1.1
three-merge 0.1.1
- portlib-metadata
